pollutant,level,concentration,participant_id,replicate,sample_group,mean_value,sd_value
so2,corrida_3,140-nmol/mol,part_4,5,11-20,139.2891618,0.4621684292
so2,corrida_3,140-nmol/mol,part_4,5,21-30,138.977036,0.4821111539
so2,corrida_3,140-nmol/mol,part_5,6,1-10,139.2088893,0.5087625035
so2,corrida_3,140-nmol/mol,part_5,6,11-20,139.0235322,0.4875903338
so2,corrida_3,140-nmol/mol,part_5,6,21-30,139.3886478,0.3828616063
so2,corrida_3,140-nmol/mol,part_6,7,1-10,139.1999277,0.4862759249
so2,corrida_3,140-nmol/mol,part_6,7,11-20,138.9972207,0.4793146418
so2,corrida_3,140-nmol/mol,part_6,7,21-30,139.1044221,0.5010333003
so2,corrida_3,140-nmol/mol,part_7,8,1-10,138.9401898,0.4303364874
so2,corrida_3,140-nmol/mol,part_7,8,11-20,139.0039197,0.5285801274
so2,corrida_3,140-nmol/mol,part_7,8,21-30,138.9810952,0.4784530855
so2,corrida_3,140-nmol/mol,part_8,9,1-10,139.0991579,0.5038024067
so2,corrida_3,140-nmol/mol,part_8,9,11-20,138.9755289,0.5078897351
so2,corrida_3,140-nmol/mol,part_8,9,21-30,139.0785664,0.5169347973
so2,corrida_3,140-nmol/mol,part_9,10,1-10,138.9876857,0.4876154379
so2,corrida_3,140-nmol/mol,part_9,10,11-20,139.0241237,0.4935193922
so2,corrida_3,140-nmol/mol,part_9,10,21-30,139.1195183,0.4602306304
so2,corrida_3,140-nmol/mol,ref,1,1-10,139.3042813,0.4052675569
so2,corrida_3,140-nmol/mol,ref,1,11-20,138.9933165,0.4954867362
so2,corrida_3,140-nmol/mol,ref,1,21-30,139.1933437,0.4863175516
so2,corrida_4,180-nmol/mol,part_1,2,1-10,180.4047598,0.3737466746
so2,corrida_4,180-nmol/mol,part_1,2,11-20,180.5716133,0.432655723
so2,corrida_4,180-nmol/mol,part_1,2,21-30,180.4275345,0.4071858509
so2,corrida_4,180-nmol/mol,part_10,11,1-10,180.5946326,0.3795458332
so2,corrida_4,180-nmol/mol,part_10,11,11-20,180.7562459,0.297987387
so2,corrida_4,180-nmol/mol,part_10,11,21-30,180.2152172,0.2713383938
so2,corrida_4,180-nmol/mol,part_11,12,1-10,180.4041456,0.3522146468
so2,corrida_4,180-nmol/mol,part_11,12,11-20,180.5628921,0.3900146634
so2,corrida_4,180-nmol/mol,part_11,12,21-30,180.5901864,0.487779982
so2,corrida_4,180-nmol/mol,part_12,13,1-10,180.593435,0.4525535841
so2,corrida_4,180-nmol/mol,part_12,13,11-20,180.5655462,0.4674778094
so2,corrida_4,180-nmol/mol,part_12,13,21-30,180.4737991,0.3294192736
so2,corrida_4,180-nmol/mol,part_2,3,1-10,180.8238649,0.3836301286
so2,corrida_4,180-nmol/mol,part_2,3,11-20,180.3750154,0.3981601331
so2,corrida_4,180-nmol/mol,part_2,3,21-30,180.7253674,0.4301799141
so2,corrida_4,180-nmol/mol,part_3,4,1-10,180.4136433,0.4086443127
so2,corrida_4,180-nmol/mol,part_3,4,11-20,180.307971,0.366038704
so2,corrida_4,180-nmol/mol,part_3,4,21-30,180.5377199,0.3869288189
so2,corrida_4,180-nmol/mol,part_4,5,1-10,180.6849134,0.4496668184
so2,corrida_4,180-nmol/mol,part_4,5,11-20,180.52102,0.4302317662
so2,corrida_4,180-nmol/mol,part_4,5,21-30,180.5410309,0.3994133269
so2,corrida_4,180-nmol/mol,part_5,6,1-10,180.6427758,0.4289080904
so2,corrida_4,180-nmol/mol,part_5,6,11-20,180.573775,0.4343616507
so2,corrida_4,180-nmol/mol,part_5,6,21-30,180.5639285,0.399162375
so2,corrida_4,180-nmol/mol,part_6,7,1-10,180.73958,0.4425526595
so2,corrida_4,180-nmol/mol,part_6,7,11-20,180.5653663,0.3702077719
so2,corrida_4,180-nmol/mol,part_6,7,21-30,180.4829798,0.3913042133
so2,corrida_4,180-nmol/mol,part_7,8,1-10,180.7440162,0.4053851991
so2,corrida_4,180-nmol/mol,part_7,8,11-20,180.5758905,0.4855730344
so2,corrida_4,180-nmol/mol,part_7,8,21-30,180.4574808,0.3826778241
so2,corrida_4,180-nmol/mol,part_8,9,1-10,180.6731268,0.3582213564
so2,corrida_4,180-nmol/mol,part_8,9,11-20,180.4899616,0.3926168565
so2,corrida_4,180-nmol/mol,part_8,9,21-30,180.7276442,0.4039020937
so2,corrida_4,180-nmol/mol,part_9,10,1-10,180.5950998,0.4462024269
so2,corrida_4,180-nmol/mol,part_9,10,11-20,180.7020509,0.4356891447
so2,corrida_4,180-nmol/mol,part_9,10,21-30,180.3500033,0.4240356031
so2,corrida_4,180-nmol/mol,ref,1,1-10,180.8498322,0.2897466995
so2,corrida_4,180-nmol/mol,ref,1,11-20,180.6878307,0.4195244959
so2,corrida_4,180-nmol/mol,ref,1,21-30,180.6618688,0.3917858335
so2,corrida_5,20-nmol/mol,part_1,2,1-10,19.70952941,0.04355042771
so2,corrida_5,20-nmol/mol,part_1,2,11-20,19.74988235,0.02771969321
so2,corrida_5,20-nmol/mol,part_1,2,21-30,19.72482353,0.02666349462
so2,corrida_5,20-nmol/mol,part_10,11,1-10,19.73188235,0.04284912688
so2,corrida_5,20-nmol/mol,part_10,11,11-20,19.74411765,0.04034167796
so2,corrida_5,20-nmol/mol,part_10,11,21-30,19.73152941,0.03146945817
so2,corrida_5,20-nmol/mol,part_11,12,1-10,19.74988235,0.03577966663
so2,corrida_5,20-nmol/mol,part_11,12,11-20,19.74270588,0.0404170873
so2,corrida_5,20-nmol/mol,part_11,12,21-30,19.73223529,0.033105101
so2,corrida_5,20-nmol/mol,part_12,13,1-10,19.72270588,0.0459612193
so2,corrida_5,20-nmol/mol,part_12,13,11-20,19.72423529,0.05094478394
so2,corrida_5,20-nmol/mol,part_12,13,21-30,19.74058824,0.02958770904
so2,corrida_5,20-nmol/mol,part_2,3,1-10,19.73517647,0.02379232201
so2,corrida_5,20-nmol/mol,part_2,3,11-20,19.73105882,0.02565077625
so2,corrida_5,20-nmol/mol,part_2,3,21-30,19.72694118,0.0411314413
so2,corrida_5,20-nmol/mol,part_3,4,1-10,19.74588235,0.02599500144
so2,corrida_5,20-nmol/mol,part_3,4,11-20,19.72552941,0.04059552838
so2,corrida_5,20-nmol/mol,part_3,4,21-30,19.72564706,0.04118132558
so2,corrida_5,20-nmol/mol,part_4,5,1-10,19.72564706,0.03454009366
so2,corrida_5,20-nmol/mol,part_4,5,11-20,19.73552941,0.03279519474
so2,corrida_5,20-nmol/mol,part_4,5,21-30,19.72941176,0.0370666036
so2,corrida_5,20-nmol/mol,part_5,6,1-10,19.71305882,0.03118300585
so2,corrida_5,20-nmol/mol,part_5,6,11-20,19.73482353,0.04606199123
so2,corrida_5,20-nmol/mol,part_5,6,21-30,19.726,0.038660581
so2,corrida_5,20-nmol/mol,part_6,7,1-10,19.74517647,0.04208045972
so2,corrida_5,20-nmol/mol,part_6,7,11-20,19.72882353,0.04494004721
so2,corrida_5,20-nmol/mol,part_6,7,21-30,19.71105882,0.02043886054
so2,corrida_5,20-nmol/mol,part_7,8,1-10,19.74317647,0.03200850521
so2,corrida_5,20-nmol/mol,part_7,8,11-20,19.71705882,0.03897672291
so2,corrida_5,20-nmol/mol,part_7,8,21-30,19.72811765,0.02879323471
so2,corrida_5,20-nmol/mol,part_8,9,1-10,19.72082353,0.04477823522
so2,corrida_5,20-nmol/mol,part_8,9,11-20,19.72011765,0.03187562334
so2,corrida_5,20-nmol/mol,part_8,9,21-30,19.72258824,0.03829828898
so2,corrida_5,20-nmol/mol,part_9,10,1-10,19.72917647,0.03742910767
so2,corrida_5,20-nmol/mol,part_9,10,11-20,19.73611765,0.01929196545
so2,corrida_5,20-nmol/mol,part_9,10,21-30,19.722,0.02391224505
so2,corrida_5,20-nmol/mol,ref,1,1-10,19.70588235,0.02918342738
so2,corrida_5,20-nmol/mol,ref,1,11-20,19.70705882,0.03751201269
so2,corrida_5,20-nmol/mol,ref,1,21-30,19.73023529,0.02394437999
so2,corrida_6,60-nmol/mol,part_1,2,1-10,59.91763441,0.04598777223
so2,corrida_6,60-nmol/mol,part_1,2,11-20,59.90247312,0.03503774436
so2,corrida_6,60-nmol/mol,part_1,2,21-30,59.88849462,0.02948690429
so2,corrida_6,60-nmol/mol,part_10,11,1-10,59.91021505,0.03110751842
so2,corrida_6,60-nmol/mol,part_10,11,11-20,59.89204301,0.02116941884
so2,corrida_6,60-nmol/mol,part_10,11,21-30,59.90086022,0.05665985373
so2,corrida_6,60-nmol/mol,part_11,12,1-10,59.90387097,0.02802216463
so2,corrida_6,60-nmol/mol,part_11,12,11-20,59.88623656,0.03683151052
so2,corrida_6,60-nmol/mol,part_11,12,21-30,59.88774194,0.04597100815
so2,corrida_6,60-nmol/mol,part_12,13,1-10,59.90258065,0.0284136945
so2,corrida_6,60-nmol/mol,part_12,13,11-20,59.90612903,0.04398843995
so2,corrida_6,60-nmol/mol,part_12,13,21-30,59.88451613,0.02979527445
so2,corrida_6,60-nmol/mol,part_2,3,1-10,59.88537634,0.03473264383
so2,corrida_6,60-nmol/mol,part_2,3,11-20,59.90193548,0.04948781227
so2,corrida_6,60-nmol/mol,part_2,3,21-30,59.90301075,0.03357640591
so2,corrida_6,60-nmol/mol,part_3,4,1-10,59.90150538,0.02353722806
so2,corrida_6,60-nmol/mol,part_3,4,11-20,59.89322581,0.04305568143
so2,corrida_6,60-nmol/mol,part_3,4,21-30,59.88301075,0.02766969376
so2,corrida_6,60-nmol/mol,part_4,5,1-10,59.89150538,0.04245594983
so2,corrida_6,60-nmol/mol,part_4,5,11-20,59.89182796,0.03463263388
so2,corrida_6,60-nmol/mol,part_4,5,21-30,59.9016129,0.03380690306
so2,corrida_6,60-nmol/mol,part_5,6,1-10,59.89032258,0.03322331248
so2,corrida_6,60-nmol/mol,part_5,6,11-20,59.89763441,0.03978591494
so2,corrida_6,60-nmol/mol,part_5,6,21-30,59.89978495,0.03202544562
so2,corrida_6,60-nmol/mol,part_6,7,1-10,59.92204301,0.02095011973
so2,corrida_6,60-nmol/mol,part_6,7,11-20,59.88462366,0.02953478963
so2,corrida_6,60-nmol/mol,part_6,7,21-30,59.87494624,0.02712222165
so2,corrida_6,60-nmol/mol,part_7,8,1-10,59.88387097,0.02881238926
so2,corrida_6,60-nmol/mol,part_7,8,11-20,59.89516129,0.04057705444
so2,corrida_6,60-nmol/mol,part_7,8,21-30,59.88698925,0.04763237237
so2,corrida_6,60-nmol/mol,part_8,9,1-10,59.91483871,0.04643977459
so2,corrida_6,60-nmol/mol,part_8,9,11-20,59.88236559,0.04510777964
so2,corrida_6,60-nmol/mol,part_8,9,21-30,59.88655914,0.02430546265
so2,corrida_6,60-nmol/mol,part_9,10,1-10,59.89849462,0.03650357715
so2,corrida_6,60-nmol/mol,part_9,10,11-20,59.88774194,0.04519598144
so2,corrida_6,60-nmol/mol,part_9,10,21-30,59.87569892,0.04037376282
so2,corrida_6,60-nmol/mol,ref,1,1-10,59.90795699,0.04008316017
so2,corrida_6,60-nmol/mol,ref,1,11-20,59.90365591,0.03256011514
so2,corrida_6,60-nmol/mol,ref,1,21-30,59.88569892,0.03244885831
so2,corrida_7,61-nmol/mol,part_1,2,1-10,59.05728395,0.02548252356
so2,corrida_7,61-nmol/mol,part_1,2,11-20,59.05950617,0.03993169327
so2,corrida_7,61-nmol/mol,part_1,2,21-30,59.04074074,0.03962601849
so2,corrida_7,61-nmol/mol,part_10,11,1-10,59.04728395,0.03622825196
so2,corrida_7,61-nmol/mol,part_10,11,11-20,59.0454321,0.01842040769
so2,corrida_7,61-nmol/mol,part_10,11,21-30,59.04530864,0.03267422333
so2,corrida_7,61-nmol/mol,part_11,12,1-10,59.04728395,0.04362159329
so2,corrida_7,61-nmol/mol,part_11,12,11-20,59.05666667,0.04003609779
so2,corrida_7,61-nmol/mol,part_11,12,21-30,59.06358025,0.03899814817
so2,corrida_7,61-nmol/mol,part_12,13,1-10,59.04493827,0.02255654624
so2,corrida_7,61-nmol/mol,part_12,13,11-20,59.06382716,0.03034710876
so2,corrida_7,61-nmol/mol,part_12,13,21-30,59.05925926,0.01770025775
so2,corrida_7,61-nmol/mol,part_2,3,1-10,59.04395062,0.03648514276
so2,corrida_7,61-nmol/mol,part_2,3,11-20,59.0482716,0.03682817193
so2,corrida_7,61-nmol/mol,part_2,3,21-30,59.06987654,0.03914962563
so2,corrida_7,61-nmol/mol,part_3,4,1-10,59.0462963,0.02630688813
so2,corrida_7,61-nmol/mol,part_3,4,11-20,59.05358025,0.03460805037
so2,corrida_7,61-nmol/mol,part_3,4,21-30,59.03925926,0.05137213587
so2,corrida_7,61-nmol/mol,part_4,5,1-10,59.04296296,0.03197612956
so2,corrida_7,61-nmol/mol,part_4,5,11-20,59.05049383,0.02361473071
so2,corrida_7,61-nmol/mol,part_4,5,21-30,59.04765432,0.02397591751
so2,corrida_7,61-nmol/mol,part_5,6,1-10,59.04555556,0.04030170389
so2,corrida_7,61-nmol/mol,part_5,6,11-20,59.07222222,0.03149291059
so2,corrida_7,61-nmol/mol,part_5,6,21-30,59.08024691,0.04644192915
so2,corrida_7,61-nmol/mol,part_6,7,1-10,59.06320988,0.04845772936
so2,corrida_7,61-nmol/mol,part_6,7,11-20,59.06432099,0.04091060734
so2,corrida_7,61-nmol/mol,part_6,7,21-30,59.04382716,0.03614963417
so2,corrida_7,61-nmol/mol,part_7,8,1-10,59.04160494,0.03422844299
so2,corrida_7,61-nmol/mol,part_7,8,11-20,59.05567901,0.02655803969
so2,corrida_7,61-nmol/mol,part_7,8,21-30,59.05790123,0.01995311954
so2,corrida_7,61-nmol/mol,part_8,9,1-10,59.05753086,0.02984716668
so2,corrida_7,61-nmol/mol,part_8,9,11-20,59.0517284,0.03373205619
so2,corrida_7,61-nmol/mol,part_8,9,21-30,59.04123457,0.0452607552
so2,corrida_7,61-nmol/mol,part_9,10,1-10,59.04666667,0.04183305193
so2,corrida_7,61-nmol/mol,part_9,10,11-20,59.06024691,0.03915654619
so2,corrida_7,61-nmol/mol,part_9,10,21-30,59.04074074,0.03876621844
so2,corrida_7,61-nmol/mol,ref,1,1-10,59.05296296,0.0297974784
so2,corrida_7,61-nmol/mol,ref,1,11-20,59.06098765,0.02526896418
so2,corrida_7,61-nmol/mol,ref,1,21-30,59.05320988,0.02849003025
